id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_correspondencia_correspondencia_sec,correspondencia.correspondencia,model_correspondencia_correspondencia,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_remitente_sec,correspondencia.remitente,model_correspondencia_remitente,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_unidades_sec,correspondencia.unidades,model_correspondencia_unidades,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_acciones_sec,correspondencia.acciones,model_correspondencia_acciones,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_estante_sec,correspondencia.estante,model_correspondencia_estante,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_nivel_sec,correspondencia.nivel,model_correspondencia_nivel,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_recepcion_sec,correspondencia.recepcion,model_correspondencia_recepcion,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_gestion_presidencia_sec,correspondencia.gestion.presidencia,model_correspondencia_gestion_presidencia,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_providencia_sec,correspondencia.providencia,model_correspondencia_providencia,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_consultoria_sec,correspondencia.consultoria,model_correspondencia_consultoria,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_ingresos_propios_sec,correspondencia.ingresos.propios,model_correspondencia_ingresos_propios,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_cheques_sec,correspondencia.cheques,model_correspondencia_cheques,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_personal_sec,correspondencia.personal,model_correspondencia_personal,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_infraestructura_sec,correspondencia.infraestructura,model_correspondencia_infraestructura,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_dir_general_sec,correspondencia.dir.general,model_correspondencia_dir_general,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_punto_cuenta_sec,correspondencia.punto.cuenta,model_correspondencia_punto_cuenta,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_transferencia_sec,correspondencia.transferencia,model_correspondencia_transferencia,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_administracion_sec,correspondencia.administracion,model_correspondencia_administracion,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_upe_sec,correspondencia.upe,model_correspondencia_upe,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_auditoria_int_sec,correspondencia.auditoria.int,model_correspondencia_auditoria_int,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_planificacion_sec,correspondencia.planificacion,model_correspondencia_planificacion,group_secretaria_correspondencia,1,1,0,0
access_correspondencia_informatica_sec,correspondencia.informatica,model_correspondencia_informatica,group_secretaria_correspondencia,1,1,0,0
